6064,2013/11/20 15:00,160
6064,2013/11/20 16:00,147
6064,2013/11/20 17:00,154
6064,2013/11/20 18:00,157
6064,2013/11/20 19:00,348
6064,2013/11/20 20:00,355
6064,2013/11/20 21:00,13
6064,2013/11/20 22:00,14
6064,2013/11/20 23:00,11
6064,2013/11/21 00:00,342
6064,2013/11/21 01:00,346
6064,2013/11/21 02:00,51
6064,2013/11/21 03:00,33
6064,2013/11/21 04:00,36
6064,2013/11/21 05:00,132
6064,2013/11/21 06:00,134
6064,2013/11/21 07:00,146
6064,2013/11/21 08:00,147
6064,2013/11/21 09:00,155
6064,2013/11/21 10:00,142
6064,2013/11/21 11:00,134
6064,2013/11/21 12:00,128
6064,2013/11/21 13:00,132
6064,2013/11/21 14:00,128
6064,2013/11/21 15:00,128
6064,2013/11/21 16:00,131
6064,2013/11/21 17:00,122
6064,2013/11/21 18:00,134
6064,2013/11/21 19:00,120
6064,2013/11/21 20:00,132
6064,2013/11/21 21:00,122
6064,2013/11/21 22:00,126
6064,2013/11/21 23:00,58
6064,2013/11/22 00:00,51
6064,2013/11/22 01:00,79
6064,2013/11/22 02:00,30
6064,2013/11/22 03:00,343
6064,2013/11/22 04:00,345
6064,2013/11/22 05:00,340
6064,2013/11/22 06:00,18
6064,2013/11/22 07:00,10
6064,2013/11/22 08:00,17
6064,2013/11/22 09:00,344
6064,2013/11/22 10:00,337
6064,2013/11/22 11:00,338
6064,2013/11/22 12:00,331
6064,2013/11/22 13:00,336
6064,2013/11/22 14:00,339
6064,2013/11/22 15:00,346
6064,2013/11/22 16:00,332
6064,2013/11/22 17:00,344
6064,2013/11/22 18:00,333
6064,2013/11/22 19:00,337
6064,2013/11/22 20:00,344
6064,2013/11/22 21:00,346
6064,2013/11/22 22:00,349
6064,2013/11/22 23:00,338
6064,2013/11/23 00:00,333
6064,2013/11/23 01:00,343
6064,2013/11/23 02:00,258
6064,2013/11/23 03:00,281
6064,2013/11/23 04:00,344
6064,2013/11/23 05:00,344
6064,2013/11/23 06:00,339
6064,2013/11/23 07:00,302
6064,2013/11/23 08:00,341
6064,2013/11/23 09:00,113
6064,2013/11/23 10:00,331
6064,2013/11/23 11:00,341
6064,2013/11/23 12:00,171
6064,2013/11/23 13:00,227
6064,2013/11/23 14:00,167
6064,2013/11/23 15:00,266
6064,2013/11/23 16:00,279
6064,2013/11/23 17:00,289
6064,2013/11/23 18:00,237
6064,2013/11/23 19:00,175
6064,2013/11/23 20:00,278
6064,2013/11/23 21:00,342
6064,2013/11/23 22:00,331
6064,2013/11/23 23:00,342
6064,2013/11/24 00:00,347
6064,2013/11/24 01:00,331
6064,2013/11/24 02:00,353
6064,2013/11/24 03:00,353
6064,2013/11/24 04:00,334
6064,2013/11/24 05:00,338
6064,2013/11/24 06:00,355
6064,2013/11/24 07:00,334
6064,2013/11/24 08:00,335
6064,2013/11/24 09:00,332
6064,2013/11/24 10:00,333
6064,2013/11/24 11:00,338
6064,2013/11/24 12:00,327
6064,2013/11/24 13:00,312
6064,2013/11/24 14:00,307
6064,2013/11/24 15:00,288
6064,2013/11/24 16:00,295
6064,2013/11/24 17:00,273
6064,2013/11/24 18:00,246
6064,2013/11/24 19:00,238
6064,2013/11/24 20:00,246
6064,2013/11/24 21:00,295
6064,2013/11/24 22:00,339
6064,2013/11/24 23:00,265
6064,2013/11/25 00:00,323
6064,2013/11/25 01:00,331
6064,2013/11/25 02:00,331
6064,2013/11/25 03:00,339
6064,2013/11/25 04:00,353
6064,2013/11/25 05:00,349
6064,2013/11/25 06:00,47
6064,2013/11/25 07:00,42
6064,2013/11/25 08:00,315
6064,2013/11/25 09:00,303
6064,2013/11/25 10:00,345
6064,2013/11/25 11:00,28
6064,2013/11/25 12:00,14
6064,2013/11/25 13:00,36
6064,2013/11/25 14:00,50
6064,2013/11/25 15:00,52
6064,2013/11/25 16:00,27
6064,2013/11/25 17:00,159
6064,2013/11/25 18:00,352
6064,2013/11/25 19:00,11
6064,2013/11/25 20:00,10
6064,2013/11/25 21:00,57
6064,2013/11/25 22:00,158
6064,2013/11/25 23:00,186
6064,2013/11/26 00:00,185
6064,2013/11/26 01:00,228
6064,2013/11/26 02:00,199
6064,2013/11/26 03:00,181
6064,2013/11/26 04:00,174
6064,2013/11/26 05:00,147
6064,2013/11/26 06:00,165
6064,2013/11/26 07:00,171
6064,2013/11/26 08:00,346
6064,2013/11/26 09:00,351
6064,2013/11/26 10:00,263
6064,2013/11/26 11:00,248
6064,2013/11/26 12:00,247
6064,2013/11/26 13:00,239
6064,2013/11/26 14:00,198
6064,2013/11/26 15:00,193
6064,2013/11/26 16:00,188
6064,2013/11/26 17:00,179
6064,2013/11/26 18:00,165
6064,2013/11/26 19:00,149
6064,2013/11/26 20:00,344
6064,2013/11/26 21:00,339
6064,2013/11/26 22:00,154
6064,2013/11/26 23:00,888
6064,2013/11/27 00:00,270
6064,2013/11/27 01:00,345
6064,2013/11/27 02:00,330
6064,2013/11/27 03:00,338
6064,2013/11/27 04:00,347
6064,2013/11/27 05:00,335
6064,2013/11/27 06:00,304
6064,2013/11/27 07:00,345
6064,2013/11/27 08:00,289
6064,2013/11/27 09:00,345
6064,2013/11/27 10:00,345
6064,2013/11/27 11:00,334
6064,2013/11/27 12:00,330
6064,2013/11/27 13:00,255
6064,2013/11/27 14:00,267
6064,2013/11/27 15:00,264
6064,2013/11/27 16:00,276
6064,2013/11/27 17:00,263
6064,2013/11/27 18:00,262
6064,2013/11/27 19:00,321
6064,2013/11/27 20:00,338
6064,2013/11/27 21:00,339
6064,2013/11/27 22:00,332
6064,2013/11/27 23:00,350
6064,2013/11/28 00:00,346
6064,2013/11/28 01:00,20
6064,2013/11/28 02:00,129
6064,2013/11/28 03:00,52
6064,2013/11/28 04:00,52
6064,2013/11/28 05:00,19
6064,2013/11/28 06:00,107
6064,2013/11/28 07:00,121
6064,2013/11/28 08:00,56
6064,2013/11/28 09:00,55
6064,2013/11/28 10:00,144
6064,2013/11/28 11:00,134
6064,2013/11/28 12:00,111
6064,2013/11/28 13:00,105
6064,2013/11/28 14:00,192
6064,2013/11/28 15:00,234
6064,2013/11/28 16:00,255
6064,2013/11/28 17:00,252
6064,2013/11/28 18:00,248
6064,2013/11/28 19:00,243
6064,2013/11/28 20:00,246
6064,2013/11/28 21:00,347
6064,2013/11/28 22:00,348
6064,2013/11/28 23:00,322
6064,2013/11/29 00:00,249
6064,2013/11/29 01:00,256
6064,2013/11/29 02:00,346
6064,2013/11/29 03:00,345
6064,2013/11/29 04:00,253
6064,2013/11/29 05:00,341
6064,2013/11/29 06:00,348
6064,2013/11/29 07:00,344
6064,2013/11/29 08:00,335
6064,2013/11/29 09:00,329
6064,2013/11/29 10:00,305
6064,2013/11/29 11:00,318
6064,2013/11/29 12:00,204
6064,2013/11/29 13:00,888
6064,2013/11/29 14:00,286
6064,2013/11/29 15:00,339
6064,2013/11/29 16:00,293
6064,2013/11/29 17:00,315
6064,2013/11/29 18:00,337
6064,2013/11/29 19:00,246
6064,2013/11/29 20:00,320
6064,2013/11/29 21:00,322
6064,2013/11/29 22:00,345
6064,2013/11/29 23:00,342
6064,2013/11/30 00:00,347
6064,2013/11/30 01:00,4
6064,2013/11/30 02:00,127
6064,2013/11/30 03:00,134
6064,2013/11/30 04:00,116
6064,2013/11/30 05:00,134
6064,2013/11/30 06:00,132
6064,2013/11/30 07:00,128
6064,2013/11/30 08:00,104
6064,2013/11/30 09:00,53
6064,2013/11/30 10:00,49
6064,2013/11/30 11:00,52
6064,2013/11/30 12:00,50
6064,2013/11/30 13:00,346
6064,2013/11/30 14:00,123
6064,2013/11/30 15:00,127
6064,2013/11/30 16:00,64
6064,2013/11/30 17:00,2
6064,2013/11/30 18:00,337
6064,2013/11/30 19:00,345
6064,2013/11/30 20:00,355
6064,2013/11/30 21:00,349
6064,2013/11/30 22:00,320
6064,2013/11/30 23:00,332
6064,2013/12/01 00:00,341
6064,2013/12/01 01:00,280
6064,2013/12/01 02:00,344
6064,2013/12/01 03:00,350
6064,2013/12/01 04:00,344
6064,2013/12/01 05:00,337
6064,2013/12/01 06:00,347
6064,2013/12/01 07:00,256
6064,2013/12/01 08:00,259
6064,2013/12/01 09:00,324
6064,2013/12/01 10:00,7
6064,2013/12/01 11:00,221
6064,2013/12/01 12:00,146
6064,2013/12/01 13:00,159
6064,2013/12/01 14:00,205
6064,2013/12/01 15:00,175
6064,2013/12/01 16:00,157
6064,2013/12/01 17:00,117
6064,2013/12/01 18:00,341
6064,2013/12/01 19:00,327
6064,2013/12/01 20:00,342
6064,2013/12/01 21:00,344
6064,2013/12/01 22:00,341
6064,2013/12/01 23:00,346
6064,2013/12/02 00:00,345
6064,2013/12/02 01:00,340
6064,2013/12/02 02:00,332
6064,2013/12/02 03:00,329
6064,2013/12/02 04:00,328
6064,2013/12/02 05:00,341
6064,2013/12/02 06:00,349
6064,2013/12/02 07:00,346
6064,2013/12/02 08:00,351
6064,2013/12/02 09:00,342
6064,2013/12/02 10:00,332
6064,2013/12/02 11:00,354
